
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 L126>>
 1:0.554(0.126) 4:0.446(0.126) 
 L127>>
 3:0.565(0.107) 2:0.435(0.107) 
 L128>>
 1:0.931(0.057) 3:0.069(0.057) 
 L129>>
 1:0.227(0.106) 2:0.773(0.106) 
 L130>>
 1:0.667(0.111) 4:0.333(0.111) 
 L131>>
 4:0.224(0.124) 2:0.776(0.124) 
 L132>>
 4:0.923(0.076) 1:0.077(0.076) 
 L133>>
 1:0.782(0.089) 4:0.218(0.089) 
 L134>>
 2:0.546(0.129) 3:0.454(0.129) 
 L135>>
 2:0.804(0.107) 3:0.196(0.107) 
 L136>>
 4:0.547(0.110) 1:0.453(0.110) 
 L137>>
 3:0.939(0.061) 1:0.061(0.061) 
 L138>>
 4:0.813(0.133) 1:0.187(0.133) 
 L139>>
 2:0.828(0.104) 4:0.172(0.104) 
 L140>>
 2:0.776(0.096) 1:0.224(0.096) 
 L141>>
 1:0.887(0.093) 2:0.113(0.093) 
 L142>>
 1:0.595(0.138) 3:0.405(0.138) 
 L143>>
 2:0.108(0.069) 1:0.892(0.069) 
 L144>>
 3:0.183(0.106) 2:0.817(0.106) 
 L145>>
 2:0.721(0.103) 1:0.279(0.103) 
 L146>>
 4:0.945(0.055) 2:0.055(0.055) 
 L147>>
 1:0.586(0.109) 2:0.414(0.109) 
 L148>>
 3:0.390(0.105) 4:0.610(0.105) 
 L149>>
 1:0.429(0.125) 4:0.571(0.125) 
 L150>>
 1:0.439(0.146) 2:0.561(0.146) 
 L151>>
 1:0.709(0.110) 2:0.291(0.110) 
 L152>>
 2:0.554(0.134) 1:0.446(0.134) 
 L153>>
 4:0.101(0.095) 1:0.899(0.095) 
 L154>>
 3:0.783(0.099) 2:0.217(0.099) 
 L155>>
 4:0.921(0.077) 1:0.079(0.077) 
 L156>>
 1:0.891(0.066) 4:0.109(0.066) 
 L157>>
 1:0.119(0.079) 2:0.881(0.079) 
 L158>>
 1:0.510(0.132) 2:0.490(0.132) 
 L159>>
 1:0.057(0.052) 4:0.943(0.052) 
 L160>>
 4:0.887(0.068) 1:0.113(0.068) 
 L161>>
 2:0.425(0.137) 3:0.575(0.137) 
 L162>>
 2:0.137(0.115) 4:0.863(0.115) 
 L163>>
 3:0.847(0.117) 2:0.153(0.117) 
 L164>>
 3:0.660(0.123) 4:0.340(0.123) 
 L165>>
 1:0.633(0.137) 4:0.367(0.137) 
 L166>>
 3:0.679(0.142) 4:0.321(0.142) 
 L167>>
 1:0.234(0.107) 3:0.766(0.107) 
 L168>>
 3:0.174(0.098) 2:0.826(0.098) 
 L169>>
 3:0.917(0.079) 2:0.083(0.079) 
 L170>>
 4:0.598(0.123) 2:0.402(0.123) 
 L171>>
 1:0.563(0.120) 4:0.437(0.120) 
 L172>>
 3:0.781(0.128) 2:0.219(0.128) 
 L173>>
 3:0.596(0.127) 2:0.404(0.127) 
 L174>>
 3:0.752(0.110) 2:0.248(0.110) 
 L175>>
 2:0.132(0.097) 4:0.868(0.097) 
 L176>>
 1:0.549(0.118) 4:0.451(0.118) 
 L177>>
 1:0.594(0.129) 2:0.406(0.129) 
 L178>>
 1:0.774(0.158) 2:0.226(0.158) 
 L179>>
 3:0.815(0.102) 2:0.185(0.102) 
 L180>>
 4:0.935(0.060) 1:0.065(0.060) 
 L181>>
 3:0.073(0.056) 2:0.927(0.056) 
 L182>>
 1:0.043(0.049) 4:0.957(0.049) 
 L183>>
 4:0.949(0.051) 1:0.051(0.051) 
 L184>>
 1:0.677(0.102) 2:0.323(0.102) 
 L185>>
 1:0.172(0.083) 4:0.828(0.083) 
 L186>>
 3:0.478(0.191) 2:0.522(0.191) 
 L187>>
 4:0.865(0.096) 1:0.135(0.096) 
 L188>>
 1:0.067(0.066) 4:0.933(0.066) 
 L189>>
 4:0.332(0.125) 2:0.668(0.125) 
 L190>>
 2:0.506(0.114) 3:0.494(0.114) 
 L191>>
 1:0.685(0.106) 4:0.315(0.106) 
 L192>>
 1:0.700(0.117) 4:0.300(0.117) 
 L193>>
 2:0.939(0.059) 1:0.061(0.059) 
 L194>>
 1:0.391(0.126) 4:0.609(0.126) 
 L195>>
 1:0.507(0.116) 4:0.493(0.116) 
 L196>>
 2:0.826(0.106) 4:0.174(0.106) 
 L197>>
 3:0.937(0.059) 2:0.063(0.059) 
 L198>>
 1:0.880(0.087) 3:0.120(0.087) 
 L199>>
 3:0.947(0.059) 2:0.053(0.059) 
 L200>>
 2:0.737(0.107) 1:0.263(0.107) 
 L201>>
 1:0.184(0.094) 4:0.816(0.094) 
 L202>>
 1:0.299(0.120) 3:0.701(0.120) 
 L203>>
 4:0.848(0.088) 1:0.152(0.088) 
 L204>>
 1:0.840(0.090) 4:0.160(0.090) 
 L205>>
 3:0.778(0.114) 2:0.222(0.114) 
 L206>>
 1:0.466(0.111) 4:0.534(0.111) 
 L207>>
 1:0.706(0.105) 4:0.294(0.105) 
 L208>>
 2:0.802(0.093) 4:0.198(0.093) 
 L209>>
 4:0.934(0.056) 1:0.066(0.056) 
 L210>>
 2:0.082(0.076) 3:0.918(0.076) 
 L211>>
 1:0.508(0.139) 4:0.492(0.139) 
 L212>>
 4:0.214(0.116) 1:0.786(0.116) 
 L213>>
 4:0.737(0.109) 1:0.263(0.109) 
 L214>>
 1:0.865(0.092) 2:0.135(0.092) 
 L215>>
 1:0.068(0.076) 4:0.932(0.076) 
 L216>>
 1:0.363(0.144) 4:0.637(0.144) 
 L217>>
 1:0.892(0.076) 4:0.108(0.076) 
 L218>>
 3:0.631(0.124) 2:0.369(0.124) 
 L219>>
 1:0.814(0.094) 2:0.186(0.094) 
 L220>>
 2:0.595(0.112) 3:0.405(0.112) 
 L221>>
 4:0.724(0.117) 1:0.276(0.117) 
 L222>>
 4:0.560(0.131) 1:0.440(0.131) 
 L223>>
 1:0.575(0.115) 4:0.425(0.115) 
 L224>>
 1:0.869(0.083) 3:0.131(0.083) 
 L225>>
 2:0.917(0.080) 1:0.083(0.080) 
 L226>>
 1:0.906(0.073) 4:0.094(0.073) 
 L227>>
 4:0.933(0.054) 1:0.067(0.054) 
 L228>>
 3:0.834(0.084) 2:0.166(0.084) 
 L229>>
 1:0.781(0.099) 4:0.219(0.099) 
 L230>>
 1:0.333(0.107) 2:0.667(0.107) 
 L231>>
 1:0.948(0.045) 2:0.052(0.045) 
 L232>>
 3:0.053(0.051) 2:0.947(0.051) 
 L233>>
 1:0.949(0.044) 4:0.051(0.044) 
 L234>>
 1:0.947(0.057) 2:0.053(0.057) 
 L235>>
 3:0.927(0.068) 2:0.073(0.068) 
 L236>>
 1:0.462(0.161) 2:0.538(0.161) 
 L237>>
 4:0.385(0.125) 1:0.615(0.125) 
 L238>>
 2:0.190(0.092) 4:0.810(0.092) 
 L239>>
 4:0.874(0.109) 2:0.126(0.109) 
 L240>>
 4:0.877(0.100) 3:0.123(0.100) 
 L241>>
 1:0.694(0.137) 4:0.306(0.137) 
 L242>>
 1:0.586(0.148) 4:0.414(0.148) 
 L243>>
 4:0.699(0.108) 1:0.301(0.108) 
 L244>>
 2:0.789(0.100) 1:0.211(0.100) 
 L245>>
 3:0.625(0.102) 2:0.375(0.102) 
 L246>>
 1:0.887(0.066) 3:0.113(0.066) 
 L247>>
 3:0.759(0.093) 2:0.241(0.093) 
 L248>>
 4:0.880(0.081) 1:0.120(0.081) 
 L249>>
 3:0.774(0.125) 4:0.226(0.125) 
 L250>>
 1:0.237(0.092) 4:0.763(0.092) 
 L251>>
 3:0.416(0.114) 2:0.584(0.114) 
 L252>>
 1:0.846(0.097) 4:0.154(0.097) 
 L253>>
 3:0.595(0.132) 4:0.405(0.132) 
 L254>>
 2:0.948(0.045) 1:0.052(0.045) 
 L255>>
 1:0.939(0.051) 4:0.061(0.051) 
 L256>>
 4:0.795(0.108) 1:0.205(0.108) 
 L257>>
 4:0.535(0.143) 2:0.465(0.143) 
 L258>>
 1:0.126(0.148) 2:0.874(0.148) 
 L259>>
 4:0.669(0.141) 1:0.331(0.141) 
 L260>>
 4:0.508(0.126) 3:0.492(0.126) 
 L261>>
 1:0.487(0.112) 2:0.513(0.112) 
 L262>>
 2:0.128(0.106) 3:0.872(0.106) 
 L263>>
 2:0.143(0.083) 3:0.857(0.083) 
 L264>>
 2:0.693(0.110) 3:0.307(0.110) 
 L265>>
 4:0.931(0.061) 1:0.069(0.061) 
 L266>>
 1:0.091(0.071) 4:0.909(0.071) 
 L267>>
 1:0.396(0.129) 4:0.604(0.129) 
 L268>>
 3:0.292(0.129) 2:0.708(0.129) 
 L269>>
 3:0.066(0.062) 4:0.934(0.062) 
 L270>>
 3:0.831(0.113) 4:0.169(0.113) 
 L271>>
 3:0.426(0.136) 2:0.574(0.136) 
 L272>>
 1:0.930(0.061) 2:0.070(0.061) 
 L273>>
 4:0.829(0.087) 1:0.171(0.087) 
 L274>>
 2:0.786(0.098) 3:0.214(0.098) 
 L275>>
 4:0.950(0.047) 1:0.050(0.047) 
 L276>>
 3:0.327(0.115) 2:0.673(0.115) 
 L277>>
 3:0.061(0.058) 2:0.939(0.058) 
 L278>>
 3:0.205(0.100) 1:0.795(0.100) 
 L279>>
 3:0.550(0.122) 4:0.450(0.122) 
 L280>>
 3:0.929(0.053) 2:0.071(0.053) 
 L281>>
 1:0.834(0.122) 4:0.166(0.122) 
 L282>>
 4:0.701(0.126) 1:0.299(0.126) 
 L283>>
 3:0.321(0.113) 2:0.679(0.113) 
 L284>>
 1:0.953(0.040) 4:0.047(0.040) 
 L285>>
 1:0.170(0.111) 4:0.830(0.111) 
 L286>>
 4:0.796(0.088) 3:0.204(0.088) 
 L287>>
 4:0.620(0.134) 2:0.380(0.134) 
 L288>>
 2:0.931(0.063) 4:0.069(0.063) 
 L289>>
 1:0.079(0.071) 4:0.921(0.071) 
 L290>>
 1:0.678(0.123) 2:0.322(0.123) 
 L291>>
 4:0.596(0.125) 3:0.404(0.125) 
 L292>>
 3:0.950(0.049) 2:0.050(0.049) 
 L293>>
 4:0.703(0.114) 1:0.297(0.114) 
 L294>>
 1:0.748(0.118) 3:0.252(0.118) 
 L295>>
 1:0.933(0.064) 4:0.067(0.064) 
 L296>>
 1:0.130(0.081) 4:0.870(0.081) 
 L297>>
 1:0.259(0.110) 4:0.741(0.110) 
 L298>>
 1:0.555(0.118) 2:0.445(0.118) 
 L299>>
 2:0.892(0.066) 3:0.108(0.066) 
 L300>>
 4:0.930(0.062) 1:0.070(0.062) 
 L301>>
 3:0.820(0.105) 2:0.180(0.105) 
 L302>>
 3:0.800(0.088) 2:0.200(0.088) 
 L303>>
 1:0.871(0.082) 4:0.129(0.082) 
 L304>>
 1:0.888(0.068) 2:0.112(0.068) 
 L305>>
 3:0.922(0.065) 2:0.078(0.065) 
 L306>>
 2:0.892(0.101) 3:0.108(0.101) 
 L307>>
 2:0.413(0.136) 4:0.587(0.136) 
 L308>>
 3:0.609(0.133) 2:0.391(0.133) 
 L309>>
 4:0.786(0.102) 1:0.214(0.102) 
 L310>>
 1:0.840(0.086) 2:0.160(0.086) 
 L311>>
 3:0.630(0.106) 4:0.370(0.106) 
 L312>>
 1:0.885(0.075) 2:0.115(0.075) 
 L313>>
 3:0.707(0.119) 2:0.293(0.119) 
 L314>>
 1:0.758(0.121) 3:0.242(0.121) 
 L315>>
 3:0.906(0.090) 1:0.094(0.090) 
 L316>>
 3:0.101(0.090) 1:0.899(0.090) 
 L317>>
 1:0.895(0.068) 2:0.105(0.068) 
 L318>>
 1:0.765(0.113) 2:0.235(0.113) 
 L319>>
 1:0.682(0.133) 4:0.318(0.133) 
 L320>>
 1:0.930(0.060) 4:0.070(0.060) 
 L321>>
 1:0.290(0.113) 2:0.710(0.113) 
 L322>>
 1:0.208(0.124) 4:0.792(0.124) 
 L323>>
 2:0.428(0.162) 3:0.572(0.162) 
 L324>>
 3:0.892(0.099) 4:0.108(0.099) 
 L325>>
 2:0.774(0.109) 1:0.226(0.109) 
 L326>>
 3:0.938(0.067) 2:0.062(0.067) 
 L327>>
 1:0.936(0.063) 2:0.064(0.063) 
 L328>>
 4:0.268(0.112) 2:0.732(0.112) 
 L329>>
 3:0.733(0.115) 2:0.267(0.115) 
 L330>>
 2:0.942(0.047) 3:0.058(0.047) 
 L331>>
 4:0.557(0.107) 2:0.443(0.107) 
 L332>>
 4:0.873(0.081) 2:0.127(0.081) 
 L333>>
 3:0.931(0.066) 2:0.069(0.066) 
 L334>>
 1:0.936(0.050) 2:0.064(0.050) 
 L335>>
 3:0.400(0.121) 2:0.600(0.121) 
 L336>>
 3:0.527(0.142) 2:0.473(0.142) 
 L337>>
 3:0.913(0.075) 2:0.087(0.075) 
 L338>>
 4:0.937(0.050) 1:0.063(0.050) 
 L339>>
 2:0.623(0.124) 1:0.377(0.124) 
 L340>>
 3:0.944(0.051) 2:0.056(0.051) 
 L341>>
 2:0.093(0.081) 3:0.907(0.081) 
 L342>>
 4:0.945(0.047) 1:0.055(0.047) 
 L343>>
 3:0.398(0.140) 2:0.602(0.140) 
 L344>>
 3:0.913(0.074) 1:0.087(0.074) 
 L345>>
 1:0.090(0.093) 2:0.910(0.093) 
 L346>>
 4:0.827(0.099) 2:0.173(0.099) 
 L347>>
 4:0.850(0.103) 2:0.150(0.103) 
 L348>>
 3:0.580(0.121) 4:0.420(0.121) 
 L349>>
 4:0.117(0.101) 1:0.883(0.101) 
 L350>>
 1:0.514(0.163) 4:0.486(0.163) 
 L351>>
 3:0.612(0.109) 2:0.388(0.109) 
 L352>>
 1:0.217(0.103) 2:0.783(0.103) 
 L353>>
 4:0.675(0.131) 3:0.325(0.131) 
 L354>>
 1:0.213(0.103) 4:0.787(0.103) 
 L355>>
 1:0.405(0.102) 4:0.595(0.102) 
 L356>>
 3:0.665(0.129) 2:0.335(0.129) 
 L357>>
 1:0.921(0.066) 2:0.079(0.066) 
 L358>>
 1:0.892(0.082) 4:0.108(0.082) 
 L359>>
 4:0.487(0.157) 2:0.513(0.157) 
 L360>>
 2:0.932(0.063) 3:0.068(0.063) 
 L361>>
 1:0.402(0.148) 4:0.598(0.148) 
 L362>>
 4:0.942(0.051) 1:0.058(0.051) 
 L363>>
 2:0.685(0.133) 3:0.315(0.133) 
 L364>>
 3:0.351(0.127) 2:0.649(0.127) 
 L365>>
 3:0.389(0.142) 1:0.611(0.142) 
 L366>>
 2:0.934(0.056) 1:0.066(0.056) 
 L367>>
 4:0.828(0.084) 1:0.172(0.084) 
 L368>>
 4:0.944(0.055) 1:0.056(0.055) 
 L369>>
 1:0.765(0.101) 2:0.235(0.101) 
 L370>>
 1:0.955(0.055) 4:0.045(0.055) 
 L371>>
 4:0.775(0.096) 1:0.225(0.096) 
 L372>>
 2:0.949(0.054) 4:0.051(0.054) 
 L373>>
 3:0.946(0.053) 2:0.054(0.053) 
 L374>>
 3:0.478(0.134) 4:0.522(0.134) 
 L375>>
 3:0.938(0.061) 2:0.062(0.061) 
 L376>>
 1:0.480(0.132) 4:0.520(0.132) 
 L377>>
 2:0.755(0.115) 4:0.245(0.115) 
 L378>>
 3:0.685(0.113) 2:0.315(0.113) 
 L379>>
 4:0.744(0.109) 2:0.256(0.109) 
 L380>>
 3:0.374(0.111) 2:0.626(0.111) 
 L381>>
 4:0.600(0.117) 1:0.400(0.117) 
 L382>>
 3:0.910(0.081) 4:0.090(0.081) 
 L383>>
 2:0.624(0.132) 4:0.376(0.132) 
 L384>>
 2:0.169(0.098) 1:0.831(0.098) 
 L385>>
 3:0.724(0.125) 2:0.276(0.125) 
 L386>>
 1:0.944(0.053) 4:0.056(0.053) 
 L387>>
 2:0.710(0.113) 1:0.290(0.113) 
 L388>>
 2:0.159(0.098) 3:0.841(0.098) 
 L389>>
 2:0.911(0.071) 4:0.089(0.071) 
 L390>>
 3:0.113(0.073) 2:0.887(0.073) 
 L391>>
 4:0.163(0.082) 1:0.837(0.082) 
 L392>>
 3:0.936(0.053) 4:0.064(0.053) 
 L393>>
 1:0.532(0.129) 4:0.468(0.129) 
 L394>>
 2:0.838(0.087) 3:0.162(0.087) 
 L395>>
 2:0.532(0.130) 1:0.468(0.130) 
 L396>>
 2:0.714(0.122) 1:0.286(0.122) 
 L397>>
 3:0.064(0.062) 2:0.936(0.062) 
 L398>>
 1:0.068(0.072) 2:0.932(0.072) 
 L399>>
 4:0.560(0.109) 2:0.440(0.109) 
 L400>>
 1:0.780(0.099) 4:0.220(0.099) 
 L401>>
 1:0.513(0.134) 2:0.487(0.134) 
 L402>>
 1:0.876(0.080) 2:0.124(0.080) 
 L403>>
 3:0.071(0.053) 4:0.929(0.053) 
 L404>>
 3:0.800(0.099) 2:0.200(0.099) 
 L405>>
 4:0.940(0.068) 1:0.060(0.068) 
 L406>>
 1:0.700(0.116) 4:0.300(0.116) 
 L407>>
 2:0.611(0.132) 1:0.389(0.132) 
 L408>>
 1:0.780(0.099) 4:0.220(0.099) 
 L409>>
 1:0.725(0.128) 4:0.275(0.128) 
 L410>>
 1:0.680(0.132) 4:0.320(0.132) 
 L411>>
 2:0.606(0.144) 4:0.394(0.144) 
 L412>>
 2:0.063(0.053) 3:0.937(0.053) 
 L413>>
 3:0.390(0.112) 4:0.610(0.112) 
 L414>>
 3:0.199(0.115) 2:0.801(0.115) 
 L415>>
 1:0.910(0.076) 2:0.090(0.076) 
 L416>>
 2:0.141(0.084) 1:0.859(0.084) 
 L417>>
 3:0.770(0.110) 4:0.230(0.110) 
 L418>>
 1:0.920(0.083) 2:0.080(0.083) 
 L419>>
 1:0.829(0.114) 3:0.171(0.114) 
 L420>>
 2:0.896(0.080) 3:0.104(0.080) 
 L421>>
 2:0.290(0.128) 3:0.710(0.128) 
 L422>>
 1:0.754(0.116) 3:0.246(0.116) 
 L423>>
 3:0.499(0.127) 2:0.501(0.127) 
 L424>>
 2:0.812(0.091) 1:0.188(0.091) 
 L425>>
 2:0.431(0.129) 3:0.569(0.129) 
 L426>>
 3:0.932(0.061) 2:0.068(0.061) 
 L427>>
 1:0.251(0.099) 3:0.749(0.099) 
 L428>>
 1:0.494(0.136) 2:0.506(0.136) 
 L429>>
 3:0.615(0.125) 2:0.385(0.125) 
 L430>>
 4:0.948(0.050) 2:0.052(0.050) 
 L431>>
 3:0.059(0.053) 2:0.941(0.053) 
 L432>>
 2:0.913(0.085) 4:0.087(0.085) 
 L433>>
 3:0.722(0.147) 1:0.278(0.147) 
 L434>>
 3:0.926(0.066) 2:0.074(0.066) 
 L435>>
 2:0.760(0.119) 1:0.240(0.119) 
 L436>>
 4:0.505(0.106) 1:0.495(0.106) 
 L437>>
 1:0.057(0.052) 2:0.943(0.052) 
 L438>>
 1:0.506(0.139) 2:0.494(0.139) 
 L439>>
 1:0.943(0.068) 4:0.057(0.068) 
 L440>>
 1:0.181(0.091) 2:0.819(0.091) 
 L441>>
 1:0.221(0.110) 4:0.779(0.110) 
 L442>>
 3:0.869(0.084) 2:0.131(0.084) 
 L443>>
 2:0.195(0.111) 4:0.805(0.111) 
 L444>>
 4:0.927(0.067) 1:0.073(0.067) 
 L445>>
 1:0.224(0.113) 4:0.776(0.113) 
 L446>>
 4:0.926(0.057) 2:0.074(0.057) 
 L447>>
 4:0.952(0.056) 1:0.048(0.056) 
 L448>>
 1:0.437(0.118) 3:0.563(0.118) 
 L449>>
 4:0.364(0.105) 1:0.636(0.105) 
 L450>>
 1:0.523(0.140) 4:0.477(0.140) 
 L451>>
 3:0.535(0.113) 2:0.465(0.113) 
 L452>>
 1:0.073(0.066) 4:0.927(0.066) 
 L453>>
 1:0.333(0.106) 2:0.667(0.106) 
 L454>>
 4:0.938(0.051) 1:0.062(0.051) 
 L455>>
 1:0.397(0.112) 3:0.603(0.112) 
 L456>>
 2:0.502(0.112) 3:0.498(0.112) 
 L457>>
 1:0.445(0.107) 2:0.555(0.107) 
 L458>>
 1:0.892(0.088) 2:0.108(0.088) 
 L459>>
 1:0.675(0.105) 4:0.325(0.105) 
 L460>>
 4:0.071(0.066) 2:0.929(0.066) 
 L461>>
 1:0.504(0.143) 4:0.496(0.143) 
 L462>>
 4:0.950(0.047) 1:0.050(0.047) 
 L463>>
 4:0.530(0.111) 3:0.470(0.111) 
 L464>>
 3:0.369(0.158) 2:0.631(0.158) 
 L465>>
 1:0.253(0.117) 4:0.747(0.117) 
 L466>>
 4:0.945(0.051) 2:0.055(0.051) 
 L467>>
 4:0.936(0.059) 3:0.064(0.059) 
 L468>>
 2:0.071(0.066) 3:0.929(0.066) 
 L469>>
 2:0.741(0.133) 4:0.259(0.133) 
 L470>>
 4:0.280(0.110) 2:0.720(0.110) 
 L471>>
 3:0.824(0.095) 1:0.176(0.095) 
 L472>>
 1:0.815(0.105) 4:0.185(0.105) 
 L473>>
 1:0.913(0.072) 4:0.087(0.072) 
 L474>>
 3:0.178(0.126) 2:0.822(0.126) 
 L475>>
 4:0.284(0.105) 2:0.716(0.105) 
 L476>>
 2:0.674(0.143) 1:0.326(0.143) 
 L477>>
 1:0.288(0.118) 4:0.712(0.118) 
 L478>>
 1:0.854(0.105) 4:0.146(0.105) 
 L479>>
 3:0.935(0.057) 2:0.065(0.057) 
 L480>>
 4:0.772(0.095) 1:0.228(0.095) 
 L481>>
 2:0.346(0.104) 3:0.654(0.104) 
 L482>>
 2:0.911(0.074) 1:0.089(0.074) 
 L483>>
 3:0.097(0.091) 1:0.903(0.091) 
 L484>>
 4:0.760(0.103) 1:0.240(0.103) 
 L485>>
 1:0.950(0.048) 4:0.050(0.048) 
 L486>>
 2:0.835(0.086) 1:0.165(0.086) 
 L487>>
 1:0.925(0.069) 2:0.075(0.069) 
 L488>>
 2:0.620(0.123) 1:0.380(0.123) 
 L489>>
 2:0.087(0.093) 3:0.913(0.093) 
 L490>>
 3:0.860(0.094) 2:0.140(0.094) 
 L491>>
 1:0.709(0.118) 2:0.291(0.118) 
 L492>>
 4:0.139(0.121) 3:0.861(0.121) 
 L493>>
 3:0.603(0.109) 2:0.397(0.109) 
 L494>>
 1:0.758(0.109) 4:0.242(0.109) 
 L495>>
 2:0.500(0.126) 1:0.500(0.126) 
 L496>>
 2:0.538(0.129) 3:0.462(0.129) 
 L497>>
 1:0.591(0.142) 4:0.409(0.142) 
 L498>>
 2:0.432(0.133) 1:0.568(0.133) 
 L499>>
 1:0.161(0.080) 2:0.839(0.080) 
 L500>>
 3:0.933(0.068) 2:0.067(0.068) 
 L501>>
 1:0.422(0.143) 4:0.578(0.143) 
 L502>>
 4:0.942(0.041) 1:0.058(0.041) 
 L503>>
 1:0.665(0.120) 2:0.335(0.120) 
 L504>>
 2:0.933(0.059) 3:0.067(0.059) 
 L505>>
 3:0.911(0.080) 2:0.089(0.080) 
 L506>>
 1:0.551(0.126) 4:0.449(0.126) 
 L507>>
 1:0.186(0.091) 2:0.814(0.091) 
 L508>>
 4:0.712(0.115) 1:0.288(0.115) 
 L509>>
 1:0.946(0.047) 4:0.054(0.047) 
 L510>>
 3:0.820(0.111) 2:0.180(0.111) 
 L511>>
 1:0.503(0.125) 4:0.497(0.125) 
 L512>>
 3:0.294(0.145) 1:0.706(0.145) 
 L513>>
 1:0.099(0.083) 4:0.901(0.083) 
 L514>>
 1:0.506(0.110) 4:0.494(0.110) 
 L515>>
 1:0.615(0.132) 3:0.385(0.132) 
 L516>>
 3:0.066(0.063) 2:0.934(0.063) 
 L517>>
 1:0.058(0.059) 2:0.942(0.059) 
 L518>>
 1:0.816(0.085) 4:0.184(0.085) 
 L519>>
 1:0.239(0.112) 3:0.761(0.112) 
 L520>>
 3:0.923(0.086) 2:0.077(0.086) 
 L521>>
 2:0.355(0.146) 3:0.645(0.146) 
 L522>>
 4:0.332(0.127) 3:0.668(0.127) 
 L523>>
 3:0.078(0.076) 4:0.922(0.076) 
 L524>>
 4:0.847(0.086) 1:0.153(0.086) 
 L525>>
 3:0.925(0.070) 4:0.075(0.070) 
 L526>>
 1:0.795(0.117) 4:0.205(0.117) 
 L527>>
 1:0.227(0.108) 3:0.773(0.108) 
 L528>>
 4:0.802(0.097) 3:0.198(0.097) 
 L529>>
 4:0.865(0.080) 2:0.135(0.080) 
 L530>>
 3:0.205(0.107) 1:0.795(0.107) 
 L531>>
 4:0.813(0.089) 2:0.187(0.089) 
 L532>>
 3:0.610(0.147) 4:0.390(0.147) 
 L533>>
 1:0.118(0.101) 2:0.882(0.101) 
 L534>>
 1:0.112(0.071) 4:0.888(0.071) 
 L535>>
 3:0.618(0.115) 2:0.382(0.115) 
 L536>>
 4:0.731(0.118) 1:0.269(0.118) 
 L537>>
 3:0.283(0.106) 1:0.717(0.106) 
 L538>>
 4:0.347(0.120) 2:0.653(0.120) 
 L539>>
 1:0.877(0.084) 2:0.123(0.084) 
 L540>>
 1:0.814(0.103) 4:0.186(0.103) 
 L541>>
 4:0.410(0.111) 2:0.590(0.111) 
 L542>>
 1:0.341(0.105) 4:0.659(0.105) 
 L543>>
 3:0.097(0.081) 2:0.903(0.081) 
 L544>>
 1:0.256(0.156) 2:0.744(0.156) 
 L545>>
 4:0.932(0.056) 2:0.068(0.056) 
 L546>>
 1:0.182(0.095) 4:0.818(0.095) 
 L547>>
 1:0.215(0.104) 3:0.785(0.104) 
 L548>>
 1:0.462(0.128) 2:0.538(0.128) 
 L549>>
 1:0.243(0.135) 2:0.757(0.135) 
 L550>>
 4:0.405(0.125) 3:0.595(0.125) 
 L551>>
 1:0.674(0.104) 4:0.326(0.104) 
 L552>>
 2:0.521(0.117) 3:0.479(0.117) 
 L553>>
 2:0.066(0.060) 3:0.934(0.060) 
 L554>>
 1:0.772(0.103) 2:0.228(0.103) 
 L555>>
 3:0.275(0.112) 2:0.725(0.112) 
 L556>>
 3:0.926(0.065) 2:0.074(0.065) 
 L557>>
 1:0.154(0.087) 3:0.846(0.087) 
 L558>>
 1:0.264(0.110) 4:0.736(0.110) 
 L559>>
 4:0.191(0.097) 3:0.809(0.097) 
 L560>>
 2:0.582(0.138) 3:0.418(0.138) 
 L561>>
 3:0.319(0.113) 4:0.681(0.113) 
 L562>>
 4:0.561(0.136) 1:0.439(0.136) 
 L563>>
 3:0.937(0.055) 2:0.063(0.055) 
 L564>>
 1:0.640(0.124) 3:0.360(0.124) 
 L565>>
 1:0.079(0.074) 3:0.921(0.074) 
 L566>>
 3:0.946(0.050) 2:0.054(0.050) 
 L567>>
 4:0.408(0.128) 1:0.592(0.128) 
 L568>>
 4:0.914(0.080) 1:0.086(0.080) 
 L569>>
 3:0.857(0.091) 2:0.143(0.091) 
 L570>>
 3:0.787(0.106) 2:0.213(0.106) 
 L571>>
 4:0.673(0.123) 1:0.327(0.123) 
 L572>>
 4:0.923(0.066) 2:0.077(0.066) 
 L573>>
 2:0.947(0.054) 3:0.053(0.054) 
 L574>>
 4:0.944(0.048) 1:0.056(0.048) 
 L575>>
 2:0.537(0.128) 3:0.463(0.128) 
 L576>>
 2:0.742(0.115) 3:0.258(0.115) 
 L577>>
 1:0.221(0.098) 3:0.779(0.098) 
 L578>>
 2:0.429(0.141) 4:0.571(0.141) 
 L579>>
 2:0.584(0.137) 1:0.416(0.137) 
 L580>>
 4:0.947(0.045) 1:0.053(0.045) 
 L581>>
 4:0.812(0.090) 2:0.188(0.090) 
 L582>>
 4:0.275(0.132) 1:0.725(0.132) 
 L583>>
 1:0.128(0.085) 2:0.872(0.085) 
 L584>>
 2:0.511(0.126) 3:0.489(0.126) 
 L585>>
 2:0.555(0.128) 3:0.445(0.128) 
 L586>>
 3:0.928(0.068) 2:0.072(0.068) 
 L587>>
 1:0.819(0.086) 4:0.181(0.086) 
 L588>>
 3:0.509(0.131) 2:0.491(0.131) 
 L589>>
